,Outlet_Identifier
5368,OUT045
5369,OUT046
5370,OUT019
5371,OUT049
5372,OUT019
5373,OUT027
5374,OUT045
5375,OUT035
5376,OUT013
5377,OUT018
5378,OUT046
5379,OUT027
5380,OUT035
5381,OUT027
5382,OUT046
5383,OUT045
5384,OUT017
5385,OUT027
5386,OUT017
5387,OUT027
5388,OUT019
5389,OUT018
5390,OUT013
5391,OUT013
5392,OUT018
5393,OUT046
5394,OUT027
5395,OUT027
5396,OUT045
5397,OUT035
5398,OUT019
5399,OUT017
5400,OUT027
5401,OUT027
5402,OUT018
5403,OUT017
5404,OUT018
5405,OUT027
5406,OUT035
5407,OUT035
5408,OUT049
5409,OUT027
5410,OUT013
5411,OUT046
5412,OUT049
5413,OUT018
5414,OUT046
5415,OUT018
5416,OUT018
5417,OUT013
5418,OUT013
5419,OUT035
5420,OUT045
5421,OUT017
5422,OUT045
5423,OUT010
5424,OUT046
5425,OUT027
5426,OUT046
5427,OUT010
5428,OUT049
5429,OUT049
5430,OUT049
5431,OUT027
5432,OUT035
5433,OUT046
5434,OUT027
5435,OUT019
5436,OUT035
5437,OUT045
5438,OUT049
5439,OUT018
5440,OUT017
5441,OUT027
5442,OUT010
5443,OUT018
5444,OUT010
5445,OUT046
5446,OUT046
5447,OUT013
5448,OUT035
5449,OUT018
5450,OUT019
5451,OUT049
5452,OUT049
5453,OUT017
5454,OUT027
5455,OUT010
5456,OUT018
5457,OUT018
5458,OUT019
5459,OUT027
5460,OUT017
5461,OUT045
5462,OUT035
5463,OUT049
5464,OUT013
5465,OUT019
5466,OUT045
5467,OUT017
5468,OUT017
5469,OUT010
5470,OUT027
5471,OUT013
5472,OUT049
5473,OUT045
5474,OUT017
5475,OUT019
5476,OUT018
5477,OUT035
5478,OUT019
5479,OUT013
5480,OUT035
5481,OUT018
5482,OUT019
5483,OUT049
5484,OUT046
5485,OUT027
5486,OUT045
5487,OUT018
5488,OUT049
5489,OUT046
5490,OUT010
5491,OUT018
5492,OUT046
5493,OUT010
5494,OUT018
5495,OUT013
5496,OUT045
5497,OUT013
5498,OUT049
5499,OUT019
5500,OUT035
5501,OUT013
5502,OUT035
5503,OUT049
5504,OUT018
5505,OUT046
5506,OUT018
5507,OUT017
5508,OUT017
5509,OUT049
5510,OUT018
5511,OUT035
5512,OUT035
5513,OUT018
5514,OUT010
5515,OUT046
5516,OUT049
5517,OUT027
5518,OUT018
5519,OUT027
5520,OUT035
5521,OUT018
5522,OUT049
5523,OUT049
5524,OUT045
5525,OUT013
5526,OUT027
5527,OUT035
5528,OUT013
5529,OUT018
5530,OUT018
5531,OUT035
5532,OUT027
5533,OUT045
5534,OUT017
5535,OUT018
5536,OUT046
5537,OUT046
5538,OUT045
5539,OUT018
5540,OUT035
5541,OUT017
5542,OUT035
5543,OUT049
5544,OUT013
5545,OUT017
5546,OUT019
5547,OUT046
5548,OUT013
5549,OUT045
5550,OUT035
5551,OUT010
5552,OUT045
5553,OUT049
5554,OUT013
5555,OUT049
5556,OUT049
5557,OUT049
5558,OUT013
5559,OUT013
5560,OUT017
5561,OUT018
5562,OUT013
5563,OUT027
5564,OUT018
5565,OUT046
5566,OUT027
5567,OUT027
5568,OUT013
5569,OUT018
5570,OUT013
5571,OUT010
5572,OUT010
5573,OUT049
5574,OUT017
5575,OUT035
5576,OUT017
5577,OUT046
5578,OUT046
5579,OUT013
5580,OUT010
5581,OUT013
5582,OUT013
5583,OUT019
5584,OUT045
5585,OUT018
5586,OUT049
5587,OUT046
5588,OUT045
5589,OUT018
5590,OUT018
5591,OUT046
5592,OUT049
5593,OUT027
5594,OUT017
5595,OUT046
5596,OUT019
5597,OUT018
5598,OUT046
5599,OUT018
5600,OUT019
5601,OUT013
5602,OUT045
5603,OUT045
5604,OUT013
5605,OUT046
5606,OUT018
5607,OUT017
5608,OUT013
5609,OUT027
5610,OUT046
5611,OUT018
5612,OUT018
5613,OUT017
5614,OUT035
5615,OUT027
5616,OUT018
5617,OUT018
5618,OUT017
5619,OUT046
5620,OUT045
5621,OUT049
5622,OUT018
5623,OUT018
5624,OUT017
5625,OUT027
5626,OUT027
5627,OUT027
5628,OUT013
5629,OUT035
5630,OUT018
5631,OUT045
5632,OUT018
5633,OUT013
5634,OUT027
5635,OUT046
5636,OUT018
5637,OUT046
5638,OUT046
5639,OUT017
5640,OUT027
5641,OUT049
5642,OUT049
5643,OUT019
5644,OUT049
5645,OUT049
5646,OUT049
5647,OUT045
5648,OUT027
5649,OUT045
5650,OUT010
5651,OUT013
5652,OUT045
5653,OUT035
5654,OUT013
5655,OUT027
5656,OUT027
5657,OUT046
5658,OUT013
5659,OUT049
5660,OUT013
5661,OUT027
5662,OUT017
5663,OUT018
5664,OUT018
5665,OUT027
5666,OUT046
5667,OUT046
5668,OUT010
5669,OUT027
5670,OUT017
5671,OUT049
5672,OUT049
5673,OUT018
5674,OUT046
5675,OUT049
5676,OUT046
5677,OUT018
5678,OUT045
5679,OUT017
5680,OUT045
