,Item_Identifier
5292,FDW52
5293,FDT43
5294,NCS29
5295,NCC31
5296,FDA21
5297,FDQ55
5298,NCE54
5299,FDD45
5300,NCP17
5301,FDR47
5302,DRM35
5303,FDR47
5304,FDX19
5305,FDV22
5306,FDQ46
5307,DRO47
5308,FDB44
5309,FDN02
5310,FDW10
5311,FDJ41
5312,FDM50
5313,FDW10
5314,FDY48
5315,NCE30
5316,FDO04
5317,FDQ26
5318,NCX29
5319,FDE39
5320,NCR54
5321,NCP55
5322,FDX22
5323,FDI05
5324,FDC51
5325,FDC10
5326,FDJ46
5327,FDV10
5328,FDX12
5329,FDL43
5330,DRB13
5331,FDF59
5332,FDT35
5333,NCJ19
5334,FDT35
5335,FDI48
5336,DRC24
5337,NCZ05
5338,FDJ57
5339,FDX11
5340,FDE09
5341,NCK06
5342,DRE37
5343,FDV56
5344,FDY43
5345,FDV35
5346,FDF05
5347,FDA36
5348,FDS13
5349,FDU47
5350,FDI36
5351,FDH48
5352,FDZ14
5353,FDS46
5354,FDE21
5355,FDA26
5356,FDV12
5357,FDL46
5358,FDN57
5359,NCJ18
5360,FDO36
5361,FDX55
5362,FDT25
5363,FDD16
5364,NCX18
5365,NCG55
5366,NCV18
5367,NCS18
5368,FDC37
5369,FDE47
5370,DRG49
5371,FDC39
5372,FDH24
5373,FDV39
5374,NCL17
5375,NCY53
5376,FDH52
5377,NCD19
5378,FDI44
5379,DRD49
5380,FDN08
5381,FDO20
5382,FDY02
5383,FDX23
5384,FDX01
5385,FDH20
5386,NCX41
5387,FDD21
5388,DRH11
5389,DRE60
5390,FDB10
5391,FDH38
5392,NCL07
5393,FDD48
5394,NCT54
5395,FDF32
5396,DRH51
5397,DRG03
5398,NCY42
5399,FDH32
5400,NCJ06
5401,FDH47
5402,FDZ08
5403,FDK16
5404,DRG01
5405,NCM53
5406,NCB07
5407,NCZ06
5408,FDU48
5409,NCB55
5410,FDP15
5411,FDF17
5412,NCN06
5413,DRM48
5414,FDH10
5415,FDC60
5416,FDE35
5417,DRI23
5418,NCR38
5419,FDP04
5420,NCW17
5421,FDX34
5422,NCK53
5423,NCO54
5424,NCH55
5425,FDT44
5426,DRG49
5427,FDX46
5428,DRG36
5429,FDU37
5430,FDK10
5431,DRF37
5432,FDC44
5433,FDP15
5434,FDZ27
5435,FDY22
5436,DRG51
5437,FDN58
5438,FDW01
5439,FDX24
5440,FDO51
5441,FDJ52
5442,NCY06
5443,FDE20
5444,FDT23
5445,FDQ51
5446,FDE35
5447,FDB46
5448,NCG19
5449,NCL06
5450,FDT36
5451,FDC56
5452,FDJ26
5453,FDZ59
5454,FDV11
5455,FDR13
5456,FDI15
5457,FDF47
5458,NCB54
5459,NCK19
5460,FDX16
5461,FDL50
5462,NCE31
5463,DRJ01
5464,FDE22
5465,FDY20
5466,NCO14
5467,NCR50
5468,DRM47
5469,FDO27
5470,FDJ20
5471,NCX17
5472,FDG59
5473,FDD52
5474,FDO48
5475,FDC59
5476,FDS15
5477,FDB47
5478,FDV14
5479,FDB27
5480,FDA35
5481,FDN51
5482,FDO39
5483,FDB28
5484,DRJ25
5485,FDH46
5486,FDI10
5487,FDU21
5488,FDD09
5489,FDD10
5490,FDN31
5491,FDA46
5492,FDM56
5493,FDF11
5494,FDS32
5495,NCM06
5496,FDZ26
5497,FDO01
5498,FDJ46
5499,FDG26
5500,FDZ38
5501,NCO55
5502,FDT60
5503,FDW37
5504,NCK42
5505,FDA45
5506,FDW55
5507,FDY44
5508,FDQ31
5509,FDM09
5510,FDH12
5511,NCQ43
5512,FDT33
5513,NCT41
5514,DRJ25
5515,NCQ41
5516,NCN17
5517,DRO35
5518,FDU27
5519,FDY43
5520,FDG46
5521,DRL49
5522,NCB55
5523,FDK28
5524,FDO49
5525,FDT03
5526,FDW33
5527,FDR02
5528,FDF50
5529,FDA40
5530,NCT53
5531,FDY60
5532,FDP44
5533,NCQ50
5534,NCC30
5535,FDQ60
5536,FDG41
5537,FDQ03
5538,FDM03
5539,FDZ51
5540,DRF51
5541,FDF39
5542,FDW52
5543,FDY22
5544,FDG14
5545,FDA57
5546,FDL45
5547,FDX28
5548,NCQ54
5549,FDH40
5550,FDU52
5551,FDT60
5552,FDK08
5553,FDN04
5554,FDE50
5555,FDI16
5556,FDM50
5557,NCV30
5558,FDT44
5559,FDY60
5560,FDT56
5561,FDV58
5562,FDU04
5563,NCN05
5564,FDI53
5565,FDD34
5566,FDW47
5567,FDT51
5568,FDO27
5569,NCQ18
5570,NCW05
5571,FDI15
5572,NCH43
5573,FDT40
5574,NCG19
5575,NCM30
5576,FDB38
5577,FDB22
5578,FDC58
5579,NCI29
5580,FDA23
5581,DRG48
5582,FDV21
5583,NCG18
5584,FDG40
5585,FDU24
5586,FDA22
5587,FDY35
5588,FDJ15
5589,NCW18
5590,FDK56
5591,FDF44
5592,FDP51
5593,FDU22
5594,FDM28
5595,NCL42
5596,FDJ15
5597,FDI32
5598,DRL11
5599,DRO59
5600,FDA07
5601,NCO53
5602,FDO21
5603,FDW39
5604,NCV17
5605,FDE22
5606,NCB06
5607,DRF48
5608,FDB05
5609,FDP28
5610,FDP23
5611,NCS41
5612,FDS40
5613,FDA16
5614,FDN20
5615,FDF04
5616,DRG36
5617,FDW16
5618,FDU09
5619,FDW01
5620,FDB15
5621,NCJ17
5622,NCT18
5623,FDG16
5624,FDP27
5625,FDQ44
5626,FDL50
5627,FDW57
5628,FDS34
5629,NCV30
5630,FDD26
5631,FDA03
5632,FDS27
5633,FDM12
5634,NCV42
5635,NCS41
5636,FDN56
5637,DRK59
5638,NCG18
5639,NCN26
5640,FDI60
5641,NCI43
5642,NCL17
5643,FDQ19
5644,FDY43
5645,FDR36
5646,FDJ58
5647,DRY23
5648,FDK26
5649,DRH03
5650,FDC10
5651,FDD23
5652,FDP32
5653,FDO31
5654,FDQ57
5655,FDX32
5656,FDC39
5657,FDU55
5658,FDL45
5659,DRK37
5660,FDK22
5661,DRG37
5662,FDK22
5663,DRH36
5664,DRC36
5665,DRE03
5666,FDF34
5667,FDZ22
5668,FDC44
5669,FDN31
5670,FDO03
5671,FDA01
5672,NCH42
5673,FDF46
5674,DRL35
5675,FDW46
5676,FDB58
5677,FDD47
5678,NCO17
5679,FDJ26
5680,FDU37
